id,locationcity,locationstate,ownerid,airportcity
151,Portland,OR,6659719,Portland
152,Jersey City,NJ,519772,Newark
153,Las Vegas,NV,1670971,Las Vegas
154,Shawnee,KS,1045538,Kansas City
155,Chicago,IL,5147182,Chicago
156,Miami,FL,637495,Miami
157,Phoenix,AZ,4009047,Phoenix
158,San Diego,CA,2263885,San Diego
159,Lakewood,CO,2245310,Denver
160,Houston,TX,1821886,Houston
161,Schaumburg,IL,2966298,Chicago
162,Lakewood,CO,2245310,Denver
163,Las Vegas,NV,1970699,Las Vegas
164,Buena Park,CA,6357487,Los Angeles
165,Lakewood,CO,2245310,Denver
166,Savannah,GA,4609659,Savannah
167,Savannah,GA,4609659,Savannah
168,Jacksonville,FL,3375565,Jacksonville
169,Phoenix,AZ,1135852,Phoenix
170,Lakewood,CO,2245310,Denver
171,Jersey City,NJ,2611541,Newark
172,Philadelphia,PA,640066,Philadelphia
173,Raleigh,NC,640470,Raleigh/Durham
174,Noblesville,IN,106644,Indianapolis
175,Los Angeles,CA,966277,Los Angeles
176,Minneapolis,MN,2000159,Minneapolis
177,Savannah,GA,641610,Savannah
178,Honolulu,HI,595685,Honolulu
179,Atlanta,GA,507900,Atlanta
180,Jacksonville,FL,742089,Jacksonville
181,Arlington,VA,3276160,Washington
182,Jacksonville,FL,3375565,Jacksonville
183,Minneapolis,MN,1300675,Minneapolis
184,Minneapolis,MN,1300675,Minneapolis
185,Los Angeles,CA,1300139,Los Angeles
186,Savannah,GA,4609659,Savannah
187,Irvine,CA,1186913,Santa Ana
188,Honolulu,HI,2800098,Honolulu
189,Lakewood,CO,2245310,Denver
190,Lakewood,CO,2245310,Denver
191,Dania Beach,FL,4881621,Fort Lauderdale
192,Miami,FL,637495,Miami
193,Minneapolis,MN,1300675,Minneapolis
194,Sterling,VA,449378,Washington
195,Las Vegas,NV,1670971,Las Vegas
196,San Francisco,CA,6630342,San Francisco
197,Doraville,GA,53029,Atlanta
